0	0	20104	1
1	0	20105	1
2	0	20106	1
3	0	20107	1
4	0	20108	1
5	0	20109	1
6	0	20110	1
7	0	20111	1
8	0	20112	1
9	0	20113	1
10	0	20114	1
11	0	20115	1
12	0	20116	1
13	0	20117	1
14	0	20118	1
15	0	20119	1
16	0	20120	1
17	0	20121	1
18	0	20122	1
19	0	20123	1
20	0	20124	1
21	0	20125	1
22	0	20126	1
23	0	20127	1
24	0	20128	1
25	0	20129	1
26	0	20130	1
27	0	20131	1
28	0	20132	1
29	0	20133	1
30	0	20134	1
31	0	20135	1
32	0	20136	1
33	0	20137	1
34	0	20138	1
35	0	20139	1
36	0	20140	1
37	0	20141	1
38	0	20142	1
39	0	20143	1
40	0	20144	1
41	0	20145	1
42	0	20146	1
43	0	20147	1
44	0	20148	1
45	0	20149	1
46	0	20150	1
47	0	20151	1
48	0	20152	1
49	0	20153	1
50	0	20154	1
51	0	20155	1
52	0	20156	1
53	0	20157	1
54	0	20158	1
55	0	20159	1
56	0	20160	1
57	0	20161	1
58	0	20162	1
59	0	20163	1
60	0	20164	1
61	0	20165	1
62	0	20166	1
63	0	20167	1
64	0	20168	1
65	0	20169	1
66	0	20170	1
67	0	20171	1
68	0	20172	1
69	0	20173	1
70	0	20174	1
71	0	20175	1
72	0	20176	1
73	0	20177	1
74	0	20178	1
75	0	20179	1
76	0	20180	1
77	0	20181	1
78	0	20182	1
79	0	20183	1
80	0	20184	1
81	0	20185	1
82	0	20186	1
83	0	20187	1
84	0	20188	1
85	0	20189	1
86	0	20190	1
87	0	20191	1
88	0	20192	1
89	0	20193	1
90	0	20194	1
91	0	20195	1
92	0	20196	1
93	0	20197	1
94	0	20198	1
95	0	20199	1
96	0	20200	1
97	0	20201	1
98	0	20202	1
99	0	20203	1
100	0	20204	1
101	0	20205	1
102	0	20206	1
103	0	20207	1
104	0	20208	1
105	0	20209	1
106	0	20210	1
107	0	20211	1
108	0	20212	1
109	0	20213	1
110	0	20214	1
111	0	20215	1
112	0	20216	1
113	0	20217	1
114	0	20218	1
115	0	20219	1
116	0	20220	1
117	0	20221	1
118	0	20222	1
119	0	20223	1
120	0	20224	1
121	0	20225	1
122	0	20226	1
123	0	20227	1
124	0	20228	1
125	0	20229	1
126	0	20230	1
127	0	20231	1
128	0	20232	1
129	0	20233	1
130	0	20234	1
131	0	20235	1
132	0	20236	1
133	0	20237	1
134	0	20238	1
135	0	20239	1
136	0	20240	1
137	0	20241	1
138	0	20242	1
139	0	20243	1
140	0	20244	1
141	0	20245	1
142	0	20246	1
143	0	20247	1
144	0	20248	1
145	0	20249	1
146	0	20250	1
147	0	20251	1
148	0	20252	1
149	0	20253	1
150	0	20254	1
151	0	20255	1
152	0	20256	1
153	0	20257	1
154	0	20258	1
155	0	20259	1
156	0	20260	1
157	0	20261	1
158	0	20262	1
159	0	20263	1
160	0	20264	1
161	0	20265	1
162	0	20266	1
163	0	20267	1
164	0	20268	1
165	0	20269	1
166	0	20270	1
167	0	20271	1
